Species Name,Wikia Slug,Game Guide Slug
Adharcaiin,Adharcaiin,adharcaiin
Aereis,Aereis,aereis
Aesho,Aesho,aesho
Aesmir,Aesmir,aesmir
Aholai,Aholai,aholai
Ahri'Tahmuk,Ahri'Tahmuk,ahri'tahmuk
Aidoneiscus,Aidoneiscus,aidoneiscus
Aleicuda,Aleicuda,aleicuda
Alkaksu,Alkaksu,alkaksu
Altulis,Altulis,altulis
Amolis,Amolis,amolis
Angelic Warden,Angelic_Warden,angelic-warden
Ani,Ani,ani
Anutill,Anutill,anutill
Aolenus,Aolenus,aolenus
Apofuex,Apofuex,apofuex
Aqoxturumox,Aqoxturumox,aqoxturumox
Arachyu,Arachyu,arachyu
Archalium,Archalium,archalium
Archinax,Archinax,archinax
Ardor Warden,Ardor_Warden,ardor-warden
Arkmetta,Arkmetta,arkmetta
Arrainoa,Arrainoa,arrainoa
Arsonos,Arsonos,arsonos
Artikauk,Artikauk,artikauk
Asilvestrela,Asilvestrela,asilvestrela
Astrothi,Astrothi,astrothi
Athulyth,Athulyth,athulyth
Aueko,Aueko,aueko
Auraron,Auraron,auraron
Avothius,Avothius,avothius
Axothan,Axothan,axothan
Banishii,Banishii,banishii
Bazelii,Bazelii,bazelii
Beezu,Beezu,beezu
Belluvaraptor,Belluvaraptor,belluvaraptor
Bengon,Bengon,bengon
Bolatra,Bolatra,bolatra
Boreal Warden,Boreal_Warden,boreal-warden
Borenhir,Borenhir,borenhir
Boskurro,Boskurro,boskurro
Brequewk,Brequewk,brequewk
Buff Eulopii,Buff_Eulopii,buff-eulopii
Buukon,Buukon,buukon
Bäruw,Bäruw,baruw
Caldonterrus,Caldonterrus,caldonterrus
Cantapodi,Cantapodi,cantapodi
Cavengauu,Cavengauu,cavengauu
Celeritas,Celeritas,celeritas
Cenicara,Cenicara,cenicara
Chamei,Chamei,chamei
Chisudo,Chisudo,chisudo
Chrysos,Chrysos,chrysos
Cimidstik,Cimidstik,cimidstik
Cimmabu,Cimmabu,cimmabu
Citrulantis,Citrulantis,citrulantis
Clovilowper,Clovilowper,clovilowper
Colval,Colval,colval
Coniferon,Coniferon,coniferon
Corsarlett,Corsarlett,corsarlett
Corvurax,Corvurax,corvurax
Cottol,Cottol,cottol
Crata Peretina,Crata_Peretina,crata-peretina
Cryptoth,Cryptoth,cryptoth
Cucuerpum,Cucuerpum,cucuerpum
Cupuere,Cupuere,cupuere
Cuxena,Cuxena,cuxena
Dabaemura,Dabaemura,dabaemura
Dalghara,Dalghara,dalghara
Danténos,Danténos,dantenos
Demetyra,Demetyra,demetyra
Denjzi,Denjzi,denjzi
Dieamarjla,Dieamarjla,dieamarjla
Diesura,Diesura,diesura
Diokrine,Diokrine,diokrine
Doragonix,Doragonix,doragonix
